region,district,R,F,M,total_restaurants,population,R_scaled,F_scaled,M_scaled,cluster,cluster_name,potential_score,density_weight,growth_multiplier,estimated_ltv,investment_score,marketing_investment,expected_additional_revenue,roi_ratio
강원특별자치도,강릉시,5.94900849858357,2,0.06269227008919526,5984,178746.0,1.0846099172841503,-1.7920375534738906,-0.5278060073184073,1,성장형 대도시,-0.13568594670848094,1.0,1.0594900849858357,6339.988668555241,6717.155133256828,100000000,17847025.49575071,17.84702549575071
강원특별자치도,고성군,4.70974808324206,2,0.3885247034247884,956,22369.0,0.39999839417156685,-1.7920375534738906,1.6187013741542644,0,포화형 소도시,0.4490723966355543,1.2,1.0470974808324205,1201.2302300109527,1257.8051477442177,50000000,8477546.549835706,16.955093099671412
강원특별자치도,동해시,4.327335047129392,2,0.15666594285070892,2435,71625.0,0.18873983392855762,-1.7920375534738906,0.09127043078107631,0,포화형 소도시,-0.2464034048109246,1.2,1.0432733504712939,3048.4447300771208,3180.361147274117,50000000,7789203.084832905,15.57840616966581
강원특별자치도,삼척시,2.010338885697875,2,0.20953252656231802,1776,46317.0,-1.0912512409792212,-1.7920375534738906,0.439543041363504,0,포화형 소도시,-0.6190907905410651,1.2,1.0201033888569788,2174.044342331993,2217.7500011382076,50000000,3618609.994256175,7.23721998851235
강원특별자치도,속초시,5.49558390578999,2,0.21165275402563538,3225,65962.0,0.8341220478692527,-1.7920375534738906,0.45351060086585826,0,포화형 소도시,0.15664554879926626,1.2,1.0549558390579,4082.679097154072,4307.046152542323,50000000,9892051.03042198,19.78410206084396
강원특별자치도,양구군,3.6020583190394513,2,0.49826309116152223,604,15743.0,-0.21192882243204494,-1.7920375534738906,2.341632044058444,0,포화형 소도시,0.49347377795578157,1.2,1.0360205831903946,750.907718696398,777.955852646011,50000000,6483704.9742710125,12.967409948542025
강원특별자치도,양양군,3.861003861003861,2,0.44176865117684544,1076,21747.0,-0.06887809661779827,-1.7920375534738906,1.969459970217117,0,포화형 소도시,0.40182523874494935,1.2,1.0386100386100385,1341.0532818532815,1392.8314008437555,50000000,6949806.949806949,13.8996138996139
강원특별자치도,영월군,3.0878859857482186,2,0.31783136482939633,868,28448.0,-0.495975903964829,-1.7920375534738906,1.152990298180233,0,포화형 소도시,-0.09560175300861656,1.2,1.0308788598574823,1073.7634204275537,1106.920010607027,50000000,5558194.774346794,11.116389548693588
강원특별자치도,원주시,4.588492352512746,2,0.04514304624186236,8616,292730.0,0.33301241650855196,-1.7920375534738906,-0.643416163562793,1,성장형 대도시,-0.4825690095164746,1.0,1.0458849235251275,9011.344501092499,9424.829354383706,100000000,13765477.057538236,13.765477057538236
강원특별자치도,인제군,2.2598870056497176,2,0.35201657524824304,1086,23023.0,-0.953391985269006,-1.7920375534738906,1.3781944184394153,0,포화형 소도시,-0.18848653742661436,1.2,1.0225988700564972,1332.6508474576272,1362.767250790003,50000000,4067796.6101694913,8.135593220338983
강원특별자치도,정선군,2.8545941123996434,2,0.290065009279313,1153,27797.0,-0.624854630958576,-1.7920375534738906,0.970072083026794,0,포화형 소도시,-0.2203205298674909,1.2,1.0285459411239963,1423.0961641391614,1463.719783454463,50000000,5138269.402319358,10.276538804638715
강원특별자치도,철원군,2.6591458501208702,2,0.3368256744709405,1274,32054.0,-0.7328272014303802,-1.7920375534738906,1.2781203395151888,0,포화형 소도시,-0.14029025546085472,1.2,1.0265914585012088,1569.453021756648,1611.1870666542866,50000000,4786462.530217566,9.57292506043513
강원특별자치도,춘천시,3.758594346829641,2,0.04715296166634331,6791,242459.0,-0.12545275406032744,-1.7920375534738906,-0.6301753138087705,0,포화형 소도시,-0.6606587378424174,1.0,1.0375859434682964,7046.2461420932,7311.085951253617,50000000,5637891.5202444615,11.275783040488923
강원특별자치도,태백시,3.616636528028933,2,0.24290735945710842,1146,29672.0,-0.20387530136658558,-1.7920375534738906,0.6594085852281909,0,포화형 소도시,-0.176194197150136,1.2,1.0361663652802893,1424.9359855334535,1476.4707408872853,50000000,6509945.750452081,13.019891500904162
강원특별자치도,평창군,2.7758501040943786,2,0.26811714238903056,1481,33477.0,-0.6683556213835797,-1.7920375534738906,0.8254847016992625,0,포화형 소도시,-0.29555587856850507,1.2,1.0277585010409438,1826.5324080499652,1877.2342098001377,50000000,4996530.187369881,9.993060374739763
강원특별자치도,홍천군,4.586129753914989,2,0.20625185778327784,1870,54949.0,0.33170723302613736,-1.7920375534738906,0.4179307675996956,0,포화형 소도시,-0.05855231044444495,1.2,1.04586129753915,2346.9127516778526,2454.5452156809756,50000000,8255033.55704698,16.51006711409396
강원특별자치도,화천군,3.062583222370173,2,0.5723226539207799,774,15368.0,-0.5099540502533372,-1.7920375534738906,2.8295190125348255,0,포화형 소도시,0.5694184742178172,1.2,1.0306258322237016,957.245272969374,986.5617060962655,50000000,5512649.8002663115,11.025299600532623
강원특별자치도,횡성군,3.5878564857405704,2,0.21879474022107984,1126,37841.0,-0.21977442018161764,-1.7920375534738906,0.5005603249524346,0,포화형 소도시,-0.24609314878645136,1.2,1.0358785648574056,1399.6791168353263,1449.8975948082589,50000000,6458141.674333027,12.916283348666052
